geoid,state_fips,county_fips,tract_code,NAME,pop_1plus,total population,median household income,median age,Means of transportation to work: Public transportation,Travel Time to Work Total,Total Travel Time to Work via Public transportation,Less than 10 minutes Travel Time to Work via Public transportation,10 to 14 minutes Travel Time to Work via Public transportation,15 to 19 minutes Travel Time to Work via Public transportation,20 to 24 minutes Travel Time to Work via Public transportation,25 to 29 minutes Travel Time to Work via Public transportation,30 to 34 minutes Travel Time to Work via Public transportation,35 to 44 minutes Travel Time to Work via Public transportation,45 to 59 minutes Travel Time to Work via Public transportation,60 or more minutes Travel Time to Work via Public transportation,Total Travel Time to Work via Driving Alone,Less than 10 minutes Travel Time to Work via Driving Alone,10 to 14 minutes Travel Time to Work via Driving Alone,15 to 19 minutes Travel Time to Work via Driving Alone,20 to 24 minutes Travel Time to Work via Driving Alone,25 to 29 minutes Travel Time to Work via Driving Alone,30 to 34 minutes Travel Time to Work via Driving Alone,35 to 44 minutes Travel Time to Work via Driving Alone,45 to 59 minutes Travel Time to Work via Driving Alone,60 or more minutes Travel Time to Work via Driving Alone
14000US01097001001,1,97,1001,Census Tract 10.01; Mobile County; Alabama,1322,1322.0,56563.0,41.0,7.0,558.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,528.0,74.0,117.0,44.0,149.0,0.0,85.0,10.0,24.0,25.0
14000US01097001002,1,97,1002,Census Tract 10.02; Mobile County; Alabama,1485,1495.0,72813.0,45.2,0.0,639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,72.0,147.0,93.0,135.0,33.0,45.0,22.0,35.0,15.0
14000US01073010001,1,73,10001,Census Tract 100.01; Jefferson County; Alabama,5235,5265.0,44659.0,35.5,0.0,1346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,22.0,59.0,89.0,112.0,34.0,270.0,34.0,163.0,187.0
14000US01073010002,1,73,10002,Census Tract 100.02; Jefferson County; Alabama,5731,5790.0,77286.0,32.7,0.0,2439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2379.0,248.0,257.0,195.0,422.0,231.0,427.0,259.0,284.0,56.0
14000US01073010100,1,73,10100,Census Tract 101; Jefferson County; Alabama,1312,1312.0,21600.0,53.0,0.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0,21.0,11.0,35.0,15.0,84.0,0.0,17.0,0.0
14000US01077010100,1,77,10100,Census Tract 101; Lauderdale County; Alabama,2100,2101.0,27929.0,22.1,0.0,691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.0,98.0,98.0,61.0,98.0,0.0,27.0,0.0,0.0,52.0
14000US01125010204,1,125,10204,Census Tract 102.04; Tuscaloosa County; Alabama,5117,5283.0,59008.0,37.3,0.0,2545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2484.0,325.0,542.0,558.0,398.0,20.0,398.0,57.0,0.0,186.0
14000US01125010205,1,125,10205,Census Tract 102.05; Tuscaloosa County; Alabama,7959,7974.0,104000.0,40.5,13.0,3357.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3132.0,117.0,490.0,567.0,423.0,235.0,755.0,219.0,135.0,191.0
14000US01125010206,1,125,10206,Census Tract 102.06; Tuscaloosa County; Alabama,5325,5351.0,106705.0,42.0,0.0,2822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2645.0,142.0,593.0,809.0,631.0,0.0,65.0,207.0,0.0,198.0
14000US01073010200,1,73,10200,Census Tract 102; Jefferson County; Alabama,2828,2828.0,33107.0,45.0,0.0,820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.0,38.0,158.0,73.0,73.0,25.0,123.0,10.0,54.0,0.0
14000US01077010200,1,77,10200,Census Tract 102; Lauderdale County; Alabama,1936,1936.0,24379.0,43.1,0.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.0,130.0,56.0,74.0,81.0,43.0,44.0,3.0,7.0,18.0
14000US01073010301,1,73,10301,Census Tract 103.01; Jefferson County; Alabama,2622,2622.0,32703.0,42.8,0.0,891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846.0,96.0,54.0,90.0,177.0,0.0,245.0,34.0,140.0,10.0
14000US01073010302,1,73,10302,Census Tract 103.02; Jefferson County; Alabama,4377,4489.0,24044.0,29.2,47.0,1146.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,948.0,48.0,222.0,95.0,161.0,69.0,267.0,36.0,50.0,0.0
14000US01125010304,1,125,10304,Census Tract 103.04; Tuscaloosa County; Alabama,4629,5073.0,61081.0,26.9,28.0,2092.0,28.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1730.0,145.0,104.0,415.0,510.0,37.0,304.0,31.0,39.0,145.0
14000US01077010300,1,77,10300,Census Tract 103; Lauderdale County; Alabama,1150,1179.0,16500.0,32.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,28.0,9.0,54.0,15.0,21.0,0.0,0.0,14.0,12.0
14000US01055010401,1,55,10401,Census Tract 104.01; Etowah County; Alabama,4199,4266.0,52593.0,32.1,0.0,1570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335.0,182.0,248.0,266.0,122.0,98.0,64.0,75.0,141.0,139.0
14000US01073010401,1,73,10401,Census Tract 104.01; Jefferson County; Alabama,3994,4036.0,38571.0,35.3,0.0,1494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,116.0,133.0,145.0,303.0,0.0,231.0,28.0,130.0,0.0
14000US01073010402,1,73,10402,Census Tract 104.02; Jefferson County; Alabama,2399,2416.0,28684.0,28.7,0.0,771.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,20.0,104.0,41.0,128.0,118.0,101.0,48.0,6.0,104.0
14000US01125010403,1,125,10403,Census Tract 104.03; Tuscaloosa County; Alabama,4781,4803.0,70542.0,44.8,0.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1605.0,191.0,245.0,558.0,135.0,57.0,256.0,0.0,86.0,77.0
14000US01125010404,1,125,10404,Census Tract 104.04; Tuscaloosa County; Alabama,2687,2735.0,67741.0,29.5,0.0,1184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,366.0,228.0,109.0,128.0,56.0,76.0,0.0,0.0,51.0
